Step,Susceptible,Infected,Removed,R0,Viral Load Tree,Incidence,Recovery,Days,Incidence Sum,Incidence Days
387,9988,11,1,3,{},-0.0,0.0,12.9,-0.0,0
388,9988,11,1,3,{},-0.0,0.0,12.933333333333334,-0.0,0
389,9988,11,1,3,{},-0.0,0.0,12.966666666666667,-0.0,0
390,9988,11,1,3,{},-0.0,0.0,13.0,-0.0,0
391,9988,11,1,3,{},-0.0,0.0,13.033333333333333,-0.0,0
392,9988,11,1,3,{},-0.0,0.0,13.066666666666666,-0.0,0
393,9988,11,1,3,{},-0.0,0.0,13.1,-0.0,0
394,9988,11,1,3,{},-0.0,0.0,13.133333333333333,-0.0,0
395,9988,11,1,3,{},-0.0,0.0,13.166666666666666,-0.0,0
396,9988,11,1,3,{},-0.0,0.0,13.2,-0.0,0
397,9988,11,1,3,{},-0.0,0.0,13.233333333333333,-0.0,0
398,9988,11,1,3,{},-0.0,0.0,13.266666666666667,-0.0,0
399,9988,11,1,3,{},-0.0,0.0,13.3,-0.0,0
400,9987,12,1,3,"{(4198, 3813): (426.55, 466.17, 32852.955159867764, 399, 77)}",1.0,0.0,13.333333333333334,1.0,0
401,9987,12,1,3,{},-0.0,0.0,13.366666666666667,-0.0,0
402,9987,12,1,3,{},-0.0,0.0,13.4,-0.0,0
403,9987,12,1,3,{},-0.0,0.0,13.433333333333334,-0.0,0
404,9987,12,1,3,{},-0.0,0.0,13.466666666666667,-0.0,0
405,9987,12,1,3,{},-0.0,0.0,13.5,-0.0,0
406,9987,12,1,3,{},-0.0,0.0,13.533333333333333,-0.0,0
407,9987,12,1,3,{},-0.0,0.0,13.566666666666666,-0.0,0
408,9987,12,1,3,{},-0.0,0.0,13.6,-0.0,0
409,9987,12,1,3,{},-0.0,0.0,13.633333333333333,-0.0,0
410,9987,12,1,3,{},-0.0,0.0,13.666666666666666,-0.0,0
411,9987,12,1,3,{},-0.0,0.0,13.7,-0.0,0
412,9987,12,1,3,{},-0.0,0.0,13.733333333333333,-0.0,0
413,9987,12,1,3,{},-0.0,0.0,13.766666666666667,-0.0,0
414,9987,12,1,3,{},-0.0,0.0,13.8,-0.0,0
415,9987,12,1,3,{},-0.0,0.0,13.833333333333334,-0.0,0
416,9987,12,1,3,{},-0.0,0.0,13.866666666666667,-0.0,0
417,9987,12,1,3,{},-0.0,0.0,13.9,-0.0,0
418,9987,12,1,3,{},-0.0,0.0,13.933333333333334,-0.0,0
419,9987,12,1,3,{},-0.0,0.0,13.966666666666667,-0.0,0
420,9987,12,1,3,{},-0.0,0.0,14.0,-0.0,0
421,9987,12,1,3,{},-0.0,0.0,14.033333333333333,-0.0,0
422,9987,12,1,3,{},-0.0,0.0,14.066666666666666,-0.0,0
423,9987,12,1,3,{},-0.0,0.0,14.1,-0.0,0
424,9987,12,1,3,{},-0.0,0.0,14.133333333333333,-0.0,0
425,9987,12,1,3,{},-0.0,0.0,14.166666666666666,-0.0,0
426,9987,12,1,3,{},-0.0,0.0,14.2,-0.0,0
427,9987,12,1,3,{},-0.0,0.0,14.233333333333333,-0.0,0
428,9987,12,1,3,{},-0.0,0.0,14.266666666666667,-0.0,0
429,9987,12,1,3,{},-0.0,0.0,14.3,-0.0,0
430,9987,12,1,3,{},-0.0,0.0,14.333333333333334,-0.0,0
431,9987,12,1,3,{},-0.0,0.0,14.366666666666667,-0.0,0
432,9987,12,1,3,{},-0.0,0.0,14.4,-0.0,0
433,9987,12,1,3,{},-0.0,0.0,14.433333333333334,-0.0,0
434,9987,12,1,3,{},-0.0,0.0,14.466666666666667,-0.0,0
435,9987,12,1,3,{},-0.0,0.0,14.5,-0.0,0
436,9987,12,1,3,{},-0.0,0.0,14.533333333333333,-0.0,0
437,9987,12,1,3,{},-0.0,0.0,14.566666666666666,-0.0,0
438,9987,12,1,3,{},-0.0,0.0,14.6,-0.0,0
439,9987,12,1,3,{},-0.0,0.0,14.633333333333333,-0.0,0
440,9987,12,1,3,{},-0.0,0.0,14.666666666666666,-0.0,0
441,9987,12,1,3,{},-0.0,0.0,14.7,-0.0,0
442,9987,12,1,3,{},-0.0,0.0,14.733333333333333,-0.0,0
443,9987,12,1,3,{},-0.0,0.0,14.766666666666667,-0.0,0
444,9987,12,1,3,{},-0.0,0.0,14.8,-0.0,0
445,9987,12,1,3,{},-0.0,0.0,14.833333333333334,-0.0,0
446,9987,12,1,3,{},-0.0,0.0,14.866666666666667,-0.0,0
447,9987,12,1,3,{},-0.0,0.0,14.9,-0.0,0
448,9987,12,1,3,{},-0.0,0.0,14.933333333333334,-0.0,0
449,9987,12,1,3,{},-0.0,0.0,14.966666666666667,-0.0,0
450,9987,12,1,3,{},-0.0,0.0,15.0,-0.0,0
451,9987,12,1,3,{},-0.0,0.0,15.033333333333333,-0.0,0
452,9987,12,1,3,{},-0.0,0.0,15.066666666666666,-0.0,0
453,9987,12,1,3,{},-0.0,0.0,15.1,-0.0,0
454,9987,12,1,3,{},-0.0,0.0,15.133333333333333,-0.0,0
455,9987,12,1,3,{},-0.0,0.0,15.166666666666666,-0.0,0
456,9987,12,1,3,{},-0.0,0.0,15.2,-0.0,0
457,9987,12,1,3,{},-0.0,0.0,15.233333333333333,-0.0,0
458,9987,12,1,3,{},-0.0,0.0,15.266666666666667,-0.0,0
459,9987,12,1,3,{},-0.0,0.0,15.3,-0.0,0
460,9987,12,1,3,{},-0.0,0.0,15.333333333333334,-0.0,0
461,9987,12,1,3,{},-0.0,0.0,15.366666666666667,-0.0,0
462,9987,12,1,3,{},-0.0,0.0,15.4,-0.0,0
463,9987,11,2,3,{},-0.0,1.0,15.433333333333334,-0.0,0
464,9987,11,2,3,{},-0.0,0.0,15.466666666666667,-0.0,0
465,9987,11,2,3,{},-0.0,0.0,15.5,-0.0,0
466,9987,11,2,3,{},-0.0,0.0,15.533333333333333,-0.0,0
467,9987,10,3,3,{},-0.0,1.0,15.566666666666666,-0.0,0
468,9987,10,3,3,{},-0.0,0.0,15.6,-0.0,0
469,9987,10,3,3,{},-0.0,0.0,15.633333333333333,-0.0,0
470,9987,10,3,3,{},-0.0,0.0,15.666666666666666,-0.0,0
471,9987,10,3,3,{},-0.0,0.0,15.7,-0.0,0
472,9987,10,3,3,{},-0.0,0.0,15.733333333333333,-0.0,0
473,9987,10,3,3,{},-0.0,0.0,15.766666666666667,-0.0,0
474,9987,10,3,3,{},-0.0,0.0,15.8,-0.0,0
475,9987,10,3,3,{},-0.0,0.0,15.833333333333334,-0.0,0
476,9987,10,3,3,{},-0.0,0.0,15.866666666666667,-0.0,0
477,9987,10,3,3,{},-0.0,0.0,15.9,-0.0,0
478,9986,11,3,3,"{(4315, 4470): (456.09, 400.91, 28785.9757558946, 477, 81)}",1.0,0.0,15.933333333333334,1.0,0
479,9986,11,3,3,{},-0.0,0.0,15.966666666666667,-0.0,0
480,9986,11,3,3,{},-0.0,0.0,16.0,-0.0,0
481,9986,11,3,3,{},-0.0,0.0,16.033333333333335,-0.0,0
482,9986,11,3,3,{},-0.0,0.0,16.066666666666666,-0.0,0
483,9986,11,3,3,{},-0.0,0.0,16.1,-0.0,0
484,9985,12,3,3,"{(9755, 8131): (436.51, 447.95, 30872.932526379238, 483, 78)}",1.0,0.0,16.133333333333333,1.0,0
485,9985,12,3,3,{},-0.0,0.0,16.166666666666668,-0.0,0
486,9985,12,3,3,{},-0.0,0.0,16.2,-0.0,0
487,9985,12,3,3,{},-0.0,0.0,16.233333333333334,-0.0,0
488,9985,12,3,3,{},-0.0,0.0,16.266666666666666,-0.0,0
489,9985,12,3,3,{},-0.0,0.0,16.3,-0.0,0
490,9985,12,3,3,{},-0.0,0.0,16.333333333333332,-0.0,0
491,9985,12,3,3,{},-0.0,0.0,16.366666666666667,-0.0,0
492,9985,12,3,3,{},-0.0,0.0,16.4,-0.0,0
493,9985,12,3,3,{},-0.0,0.0,16.433333333333334,-0.0,0
494,9985,12,3,3,{},-0.0,0.0,16.466666666666665,-0.0,0
495,9985,12,3,3,{},-0.0,0.0,16.5,-0.0,0
496,9984,13,3,3,"{(3813, 9638): (466.17, 194.59, 23861.928201245002, 495, 99)}",1.0,0.0,16.533333333333335,1.0,0
497,9984,13,3,3,{},-0.0,0.0,16.566666666666666,-0.0,0
498,9984,13,3,3,{},-0.0,0.0,16.6,-0.0,0
499,9983,14,3,3,"{(3626, 3634): (458.62, 471.09, 33057.75133685502, 498, 77)}",1.0,0.0,16.633333333333333,1.0,0
500,9983,14,3,3,{},-0.0,0.0,16.666666666666668,-0.0,0
501,9983,14,3,3,{},-0.0,0.0,16.7,-0.0,0
502,9983,14,3,3,{},-0.0,0.0,16.733333333333334,-0.0,0
503,9983,14,3,3,{},-0.0,0.0,16.766666666666666,-0.0,0
504,9983,13,4,3,{},-0.0,1.0,16.8,-0.0,0
505,9983,13,4,3,{},-0.0,0.0,16.833333333333332,-0.0,0
506,9983,13,4,3,{},-0.0,0.0,16.866666666666667,-0.0,0
507,9983,13,4,3,{},-0.0,0.0,16.9,-0.0,0
508,9983,13,4,3,{},-0.0,0.0,16.933333333333334,-0.0,0
509,9983,13,4,3,{},-0.0,0.0,16.966666666666665,-0.0,0
510,9983,13,4,3,{},-0.0,0.0,17.0,-0.0,0
511,9983,13,4,3,{},-0.0,0.0,17.033333333333335,-0.0,0
512,9983,13,4,3,{},-0.0,0.0,17.066666666666666,-0.0,0
513,9983,13,4,3,{},-0.0,0.0,17.1,-0.0,0
514,9983,13,4,3,{},-0.0,0.0,17.133333333333333,-0.0,0
515,9983,13,4,3,{},-0.0,0.0,17.166666666666668,-0.0,0
516,9983,13,4,3,{},-0.0,0.0,17.2,-0.0,0
517,9983,13,4,3,{},-0.0,0.0,17.233333333333334,-0.0,0
518,9983,13,4,3,{},-0.0,0.0,17.266666666666666,-0.0,0
519,9983,13,4,3,{},-0.0,0.0,17.3,-0.0,0
520,9983,13,4,3,{},-0.0,0.0,17.333333333333332,-0.0,0
521,9983,13,4,3,{},-0.0,0.0,17.366666666666667,-0.0,0
522,9983,13,4,3,{},-0.0,0.0,17.4,-0.0,0
523,9983,13,4,3,{},-0.0,0.0,17.433333333333334,-0.0,0
524,9983,13,4,3,{},-0.0,0.0,17.466666666666665,-0.0,0
525,9983,13,4,3,{},-0.0,0.0,17.5,-0.0,0
526,9983,13,4,3,{},-0.0,0.0,17.533333333333335,-0.0,0
527,9983,13,4,3,{},-0.0,0.0,17.566666666666666,-0.0,0
528,9983,13,4,3,{},-0.0,0.0,17.6,-0.0,0
529,9983,13,4,3,{},-0.0,0.0,17.633333333333333,-0.0,0
530,9983,13,4,3,{},-0.0,0.0,17.666666666666668,-0.0,0
531,9983,13,4,3,{},-0.0,0.0,17.7,-0.0,0
532,9983,13,4,3,{},-0.0,0.0,17.733333333333334,-0.0,0
533,9983,13,4,3,{},-0.0,0.0,17.766666666666666,-0.0,0
534,9983,13,4,3,{},-0.0,0.0,17.8,-0.0,0
535,9983,13,4,3,{},-0.0,0.0,17.833333333333332,-0.0,0
536,9983,13,4,3,{},-0.0,0.0,17.866666666666667,-0.0,0
537,9983,13,4,3,{},-0.0,0.0,17.9,-0.0,0
538,9983,13,4,3,{},-0.0,0.0,17.933333333333334,-0.0,0
539,9983,13,4,3,{},-0.0,0.0,17.966666666666665,-0.0,0
540,9983,13,4,3,{},-0.0,0.0,18.0,-0.0,0
541,9983,13,4,3,{},-0.0,0.0,18.033333333333335,-0.0,0
542,9983,13,4,3,{},-0.0,0.0,18.066666666666666,-0.0,0
543,9983,13,4,3,{},-0.0,0.0,18.1,-0.0,0
544,9983,13,4,3,{},-0.0,0.0,18.133333333333333,-0.0,0
545,9983,13,4,3,{},-0.0,0.0,18.166666666666668,-0.0,0
546,9983,13,4,3,{},-0.0,0.0,18.2,-0.0,0
547,9983,13,4,3,{},-0.0,0.0,18.233333333333334,-0.0,0
548,9983,13,4,3,{},-0.0,0.0,18.266666666666666,-0.0,0
549,9983,13,4,3,{},-0.0,0.0,18.3,-0.0,0
550,9983,13,4,3,{},-0.0,0.0,18.333333333333332,-0.0,0
551,9983,13,4,3,{},-0.0,0.0,18.366666666666667,-0.0,0
552,9983,13,4,3,{},-0.0,0.0,18.4,-0.0,0
553,9983,13,4,3,{},-0.0,0.0,18.433333333333334,-0.0,0
554,9983,13,4,3,{},-0.0,0.0,18.466666666666665,-0.0,0
555,9983,13,4,3,{},-0.0,0.0,18.5,-0.0,0
556,9983,13,4,3,{},-0.0,0.0,18.533333333333335,-0.0,0
557,9983,13,4,3,{},-0.0,0.0,18.566666666666666,-0.0,0
558,9983,13,4,3,{},-0.0,0.0,18.6,-0.0,0
559,9983,13,4,3,{},-0.0,0.0,18.633333333333333,-0.0,0
560,9983,13,4,3,{},-0.0,0.0,18.666666666666668,-0.0,0
561,9983,13,4,3,{},-0.0,0.0,18.7,-0.0,0
562,9983,13,4,3,{},-0.0,0.0,18.733333333333334,-0.0,0
563,9983,13,4,3,{},-0.0,0.0,18.766666666666666,-0.0,0
564,9983,13,4,3,{},-0.0,0.0,18.8,-0.0,0
565,9983,13,4,3,{},-0.0,0.0,18.833333333333332,-0.0,0
566,9983,13,4,3,{},-0.0,0.0,18.866666666666667,-0.0,0
567,9983,13,4,3,{},-0.0,0.0,18.9,-0.0,0
568,9983,13,4,3,{},-0.0,0.0,18.933333333333334,-0.0,0
569,9983,13,4,3,{},-0.0,0.0,18.966666666666665,-0.0,0
570,9983,13,4,3,{},-0.0,0.0,19.0,-0.0,0
571,9983,13,4,3,{},-0.0,0.0,19.033333333333335,-0.0,0
572,9983,13,4,3,{},-0.0,0.0,19.066666666666666,-0.0,0
573,9983,13,4,3,{},-0.0,0.0,19.1,-0.0,0
574,9983,13,4,3,{},-0.0,0.0,19.133333333333333,-0.0,0
575,9983,13,4,3,{},-0.0,0.0,19.166666666666668,-0.0,0
576,9983,13,4,3,{},-0.0,0.0,19.2,-0.0,0
577,9983,13,4,3,{},-0.0,0.0,19.233333333333334,-0.0,0
578,9983,12,5,3,{},-0.0,1.0,19.266666666666666,-0.0,0
579,9983,12,5,3,{},-0.0,0.0,19.3,-0.0,0
580,9983,12,5,3,{},-0.0,0.0,19.333333333333332,-0.0,0
581,9983,12,5,3,{},-0.0,0.0,19.366666666666667,-0.0,0
582,9983,12,5,3,{},-0.0,0.0,19.4,-0.0,0
583,9983,12,5,3,{},-0.0,0.0,19.433333333333334,-0.0,0
584,9983,12,5,3,{},-0.0,0.0,19.466666666666665,-0.0,0
585,9983,12,5,3,{},-0.0,0.0,19.5,-0.0,0
586,9983,12,5,3,{},-0.0,0.0,19.533333333333335,-0.0,0
587,9983,12,5,3,{},-0.0,0.0,19.566666666666666,-0.0,0
588,9983,12,5,3,{},-0.0,0.0,19.6,-0.0,0
589,9983,12,5,3,{},-0.0,0.0,19.633333333333333,-0.0,0
590,9983,12,5,3,{},-0.0,0.0,19.666666666666668,-0.0,0
591,9983,12,5,3,{},-0.0,0.0,19.7,-0.0,0
592,9983,12,5,3,{},-0.0,0.0,19.733333333333334,-0.0,0
593,9983,12,5,3,{},-0.0,0.0,19.766666666666666,-0.0,0
594,9983,12,5,3,{},-0.0,0.0,19.8,-0.0,0
595,9983,12,5,3,{},-0.0,0.0,19.833333333333332,-0.0,0
596,9983,12,5,3,{},-0.0,0.0,19.866666666666667,-0.0,0
597,9983,11,6,3,{},-0.0,1.0,19.9,-0.0,0
598,9982,12,6,3,"{(8131, 777): (447.95, 454.59, 31651.537688320004, 597, 78)}",1.0,0.0,19.933333333333334,1.0,0
599,9982,12,6,3,{},-0.0,0.0,19.966666666666665,-0.0,0
600,9982,12,6,3,{},-0.0,0.0,20.0,-0.0,0
601,9982,12,6,3,{},-0.0,0.0,20.033333333333335,-0.0,0
602,9982,12,6,3,{},-0.0,0.0,20.066666666666666,-0.0,0
603,9982,12,6,3,{},-0.0,0.0,20.1,-0.0,0
604,9982,12,6,3,{},-0.0,0.0,20.133333333333333,-0.0,0
605,9981,13,6,3,"{(3634, 2893): (471.09, 411.9, 29243.975882779378, 604, 80)}",1.0,0.0,20.166666666666668,1.0,0
606,9981,13,6,3,{},-0.0,0.0,20.2,-0.0,0
607,9981,13,6,3,{},-0.0,0.0,20.233333333333334,-0.0,0
608,9981,13,6,3,{},-0.0,0.0,20.266666666666666,-0.0,0
609,9981,13,6,3,{},-0.0,0.0,20.3,-0.0,0
610,9981,13,6,3,{},-0.0,0.0,20.333333333333332,-0.0,0
611,9981,13,6,3,{},-0.0,0.0,20.366666666666667,-0.0,0
612,9981,13,6,3,{},-0.0,0.0,20.4,-0.0,0
613,9981,13,6,3,{},-0.0,0.0,20.433333333333334,-0.0,0
614,9981,13,6,3,{},-0.0,0.0,20.466666666666665,-0.0,0
615,9981,12,7,3,{},-0.0,1.0,20.5,-0.0,0
616,9981,12,7,3,{},-0.0,0.0,20.533333333333335,-0.0,0
617,9981,12,7,3,{},-0.0,0.0,20.566666666666666,-0.0,0
618,9981,12,7,3,{},-0.0,0.0,20.6,-0.0,0
619,9981,12,7,3,{},-0.0,0.0,20.633333333333333,-0.0,0
620,9981,12,7,3,{},-0.0,0.0,20.666666666666668,-0.0,0
621,9981,12,7,3,{},-0.0,0.0,20.7,-0.0,0
622,9981,12,7,3,{},-0.0,0.0,20.733333333333334,-0.0,0
623,9980,13,7,3,"{(3634, 6000): (471.09, 473.33, 33193.420445296455, 622, 77)}",1.0,0.0,20.766666666666666,1.0,0
624,9980,13,7,3,{},-0.0,0.0,20.8,-0.0,0
625,9980,13,7,3,{},-0.0,0.0,20.833333333333332,-0.0,0
626,9980,13,7,3,{},-0.0,0.0,20.866666666666667,-0.0,0
627,9980,13,7,3,{},-0.0,0.0,20.9,-0.0,0
628,9980,13,7,3,{},-0.0,0.0,20.933333333333334,-0.0,0
629,9980,13,7,3,{},-0.0,0.0,20.966666666666665,-0.0,0
630,9980,13,7,3,{},-0.0,0.0,21.0,-0.0,0
631,9980,13,7,3,{},-0.0,0.0,21.033333333333335,-0.0,0
632,9979,14,7,3,"{(8131, 1352): (447.95, 203.47, 24068.3325359478, 631, 98)}",1.0,0.0,21.066666666666666,1.0,0
633,9979,14,7,3,{},-0.0,0.0,21.1,-0.0,0
634,9979,14,7,3,{},-0.0,0.0,21.133333333333333,-0.0,0
635,9979,14,7,3,{},-0.0,0.0,21.166666666666668,-0.0,0
636,9979,14,7,3,{},-0.0,0.0,21.2,-0.0,0
637,9979,14,7,3,{},-0.0,0.0,21.233333333333334,-0.0,0
638,9979,14,7,3,{},-0.0,0.0,21.266666666666666,-0.0,0
639,9979,14,7,3,{},-0.0,0.0,21.3,-0.0,0
640,9979,14,7,3,{},-0.0,0.0,21.333333333333332,-0.0,0
641,9979,14,7,3,{},-0.0,0.0,21.366666666666667,-0.0,0
642,9979,14,7,3,{},-0.0,0.0,21.4,-0.0,0
643,9979,14,7,3,{},-0.0,0.0,21.433333333333334,-0.0,0
644,9979,14,7,3,{},-0.0,0.0,21.466666666666665,-0.0,0
645,9979,14,7,3,{},-0.0,0.0,21.5,-0.0,0
646,9979,14,7,3,{},-0.0,0.0,21.533333333333335,-0.0,0
647,9979,14,7,3,{},-0.0,0.0,21.566666666666666,-0.0,0
648,9979,14,7,3,{},-0.0,0.0,21.6,-0.0,0
649,9979,14,7,3,{},-0.0,0.0,21.633333333333333,-0.0,0
650,9979,14,7,3,{},-0.0,0.0,21.666666666666668,-0.0,0
651,9979,14,7,3,{},-0.0,0.0,21.7,-0.0,0
652,9979,14,7,3,{},-0.0,0.0,21.733333333333334,-0.0,0
653,9979,14,7,3,{},-0.0,0.0,21.766666666666666,-0.0,0
654,9979,14,7,3,{},-0.0,0.0,21.8,-0.0,0
655,9979,14,7,3,{},-0.0,0.0,21.833333333333332,-0.0,0
656,9979,14,7,3,{},-0.0,0.0,21.866666666666667,-0.0,0
657,9979,14,7,3,{},-0.0,0.0,21.9,-0.0,0
658,9979,14,7,3,{},-0.0,0.0,21.933333333333334,-0.0,0
659,9979,14,7,3,{},-0.0,0.0,21.966666666666665,-0.0,0
660,9979,14,7,3,{},-0.0,0.0,22.0,-0.0,0
661,9979,14,7,3,{},-0.0,0.0,22.033333333333335,-0.0,0
662,9979,14,7,3,{},-0.0,0.0,22.066666666666666,-0.0,0
663,9979,14,7,3,{},-0.0,0.0,22.1,-0.0,0
664,9979,14,7,3,{},-0.0,0.0,22.133333333333333,-0.0,0
665,9979,14,7,3,{},-0.0,0.0,22.166666666666668,-0.0,0
666,9979,14,7,3,{},-0.0,0.0,22.2,-0.0,0
667,9979,14,7,3,{},-0.0,0.0,22.233333333333334,-0.0,0
668,9979,14,7,3,{},-0.0,0.0,22.266666666666666,-0.0,0
669,9979,14,7,3,{},-0.0,0.0,22.3,-0.0,0
670,9979,14,7,3,{},-0.0,0.0,22.333333333333332,-0.0,0
671,9979,14,7,3,{},-0.0,0.0,22.366666666666667,-0.0,0
672,9979,14,7,3,{},-0.0,0.0,22.4,-0.0,0
673,9979,14,7,3,{},-0.0,0.0,22.433333333333334,-0.0,0
674,9979,14,7,3,{},-0.0,0.0,22.466666666666665,-0.0,0
675,9979,14,7,3,{},-0.0,0.0,22.5,-0.0,0
676,9979,14,7,3,{},-0.0,0.0,22.533333333333335,-0.0,0
677,9979,14,7,3,{},-0.0,0.0,22.566666666666666,-0.0,0
678,9979,14,7,3,{},-0.0,0.0,22.6,-0.0,0
679,9979,14,7,3,{},-0.0,0.0,22.633333333333333,-0.0,0
680,9979,14,7,3,{},-0.0,0.0,22.666666666666668,-0.0,0
681,9979,14,7,3,{},-0.0,0.0,22.7,-0.0,0
682,9979,14,7,3,{},-0.0,0.0,22.733333333333334,-0.0,0
683,9979,14,7,3,{},-0.0,0.0,22.766666666666666,-0.0,0
684,9979,14,7,3,{},-0.0,0.0,22.8,-0.0,0
685,9979,14,7,3,{},-0.0,0.0,22.833333333333332,-0.0,0
686,9979,14,7,3,{},-0.0,0.0,22.866666666666667,-0.0,0
687,9979,14,7,3,{},-0.0,0.0,22.9,-0.0,0
688,9979,13,8,3,{},-0.0,1.0,22.933333333333334,-0.0,0
689,9979,13,8,3,{},-0.0,0.0,22.966666666666665,-0.0,0
690,9979,13,8,3,{},-0.0,0.0,23.0,-0.0,0
691,9979,13,8,3,{},-0.0,0.0,23.033333333333335,-0.0,0
692,9979,13,8,3,{},-0.0,0.0,23.066666666666666,-0.0,0
693,9979,13,8,3,{},-0.0,0.0,23.1,-0.0,0
694,9979,13,8,3,{},-0.0,0.0,23.133333333333333,-0.0,0
695,9979,13,8,3,{},-0.0,0.0,23.166666666666668,-0.0,0
696,9979,13,8,3,{},-0.0,0.0,23.2,-0.0,0
697,9979,13,8,3,{},-0.0,0.0,23.233333333333334,-0.0,0
698,9979,13,8,3,{},-0.0,0.0,23.266666666666666,-0.0,0
699,9979,13,8,3,{},-0.0,0.0,23.3,-0.0,0
700,9979,13,8,3,{},-0.0,0.0,23.333333333333332,-0.0,0
701,9979,13,8,3,{},-0.0,0.0,23.366666666666667,-0.0,0
702,9979,13,8,3,{},-0.0,0.0,23.4,-0.0,0
703,9979,13,8,3,{},-0.0,0.0,23.433333333333334,-0.0,0
704,9979,13,8,3,{},-0.0,0.0,23.466666666666665,-0.0,0
705,9979,13,8,3,{},-0.0,0.0,23.5,-0.0,0
706,9979,13,8,3,{},-0.0,0.0,23.533333333333335,-0.0,0
707,9979,13,8,3,{},-0.0,0.0,23.566666666666666,-0.0,0
708,9979,13,8,3,{},-0.0,0.0,23.6,-0.0,0
709,9979,13,8,3,{},-0.0,0.0,23.633333333333333,-0.0,0
710,9979,12,9,3,{},-0.0,1.0,23.666666666666668,-0.0,0
711,9979,11,10,3,{},-0.0,1.0,23.7,-0.0,0
712,9979,10,11,3,{},-0.0,1.0,23.733333333333334,-0.0,0
713,9979,10,11,3,{},-0.0,0.0,23.766666666666666,-0.0,0
714,9979,10,11,3,{},-0.0,0.0,23.8,-0.0,0
715,9979,10,11,3,{},-0.0,0.0,23.833333333333332,-0.0,0
716,9979,10,11,3,{},-0.0,0.0,23.866666666666667,-0.0,0
717,9979,10,11,3,{},-0.0,0.0,23.9,-0.0,0
718,9979,10,11,3,{},-0.0,0.0,23.933333333333334,-0.0,0
719,9979,10,11,3,{},-0.0,0.0,23.966666666666665,-0.0,0
720,9979,10,11,3,{},-0.0,0.0,24.0,-0.0,0
721,9979,10,11,3,{},-0.0,0.0,24.033333333333335,-0.0,0
722,9979,10,11,3,{},-0.0,0.0,24.066666666666666,-0.0,0
723,9979,10,11,3,{},-0.0,0.0,24.1,-0.0,0
724,9979,10,11,3,{},-0.0,0.0,24.133333333333333,-0.0,0
725,9978,11,11,3,"{(777, 1431): (454.59, 470.05, 32821.92779283957, 724, 77)}",1.0,0.0,24.166666666666668,1.0,0
726,9978,11,11,3,{},-0.0,0.0,24.2,-0.0,0
727,9978,11,11,3,{},-0.0,0.0,24.233333333333334,-0.0,0
728,9978,11,11,3,{},-0.0,0.0,24.266666666666666,-0.0,0
729,9978,11,11,3,{},-0.0,0.0,24.3,-0.0,0
730,9978,11,11,3,{},-0.0,0.0,24.333333333333332,-0.0,0
731,9978,11,11,3,{},-0.0,0.0,24.366666666666667,-0.0,0
732,9978,11,11,3,{},-0.0,0.0,24.4,-0.0,0
733,9978,10,12,3,{},-0.0,1.0,24.433333333333334,-0.0,0
734,9978,10,12,3,{},-0.0,0.0,24.466666666666665,-0.0,0
735,9978,10,12,3,{},-0.0,0.0,24.5,-0.0,0
736,9977,11,12,3,"{(777, 7838): (454.59, 416.49, 29362.717764289075, 735, 80)}",1.0,0.0,24.533333333333335,1.0,0
737,9977,10,13,3,{},-0.0,1.0,24.566666666666666,-0.0,0
738,9977,10,13,3,{},-0.0,0.0,24.6,-0.0,0
739,9976,11,13,3,"{(6000, 3727): (473.33, 473.96, 32685.240835919576, 738, 77)}",1.0,0.0,24.633333333333333,1.0,0
740,9976,11,13,3,{},-0.0,0.0,24.666666666666668,-0.0,0
741,9976,11,13,3,{},-0.0,0.0,24.7,-0.0,0
742,9976,11,13,3,{},-0.0,0.0,24.733333333333334,-0.0,0
743,9976,11,13,3,{},-0.0,0.0,24.766666666666666,-0.0,0
744,9976,11,13,3,{},-0.0,0.0,24.8,-0.0,0
745,9976,11,13,3,{},-0.0,0.0,24.833333333333332,-0.0,0
746,9976,11,13,3,{},-0.0,0.0,24.866666666666667,-0.0,0
747,9976,11,13,3,{},-0.0,0.0,24.9,-0.0,0
748,9976,11,13,3,{},-0.0,0.0,24.933333333333334,-0.0,0
749,9976,11,13,3,{},-0.0,0.0,24.966666666666665,-0.0,0
750,9976,11,13,3,{},-0.0,0.0,25.0,-0.0,0
751,9976,11,13,3,{},-0.0,0.0,25.033333333333335,-0.0,0
752,9976,11,13,3,{},-0.0,0.0,25.066666666666666,-0.0,0
753,9976,11,13,3,{},-0.0,0.0,25.1,-0.0,0
754,9975,12,13,3,"{(6000, 3860): (473.33, 456.0, 31854.9713330762, 753, 78)}",1.0,0.0,25.133333333333333,1.0,0
755,9975,12,13,3,{},-0.0,0.0,25.166666666666668,-0.0,0
756,9975,12,13,3,{},-0.0,0.0,25.2,-0.0,0
757,9975,12,13,3,{},-0.0,0.0,25.233333333333334,-0.0,0
758,9975,12,13,3,{},-0.0,0.0,25.266666666666666,-0.0,0
759,9975,12,13,3,{},-0.0,0.0,25.3,-0.0,0
760,9975,12,13,3,{},-0.0,0.0,25.333333333333332,-0.0,0
761,9975,12,13,3,{},-0.0,0.0,25.366666666666667,-0.0,0
762,9974,13,13,3,"{(6000, 2123): (473.33, 394.65, 28526.4721113485, 761, 81)}",1.0,0.0,25.4,1.0,0
763,9974,13,13,3,{},-0.0,0.0,25.433333333333334,-0.0,0
764,9974,13,13,3,{},-0.0,0.0,25.466666666666665,-0.0,0
